id,item_number,description,category,retail,cpo,points,created_at,updated_at,discontinued
1682,1953,Stainless Soup Spoon,Auxilary,26.0,24.0,15.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1683,1959,Stainless Table Knife,Flatware,49.0,47.0,40.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1684,1960,Stainless Serving Spoon,Auxilary,45.0,43.0,25.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1685,1961,Stainless Slotted Serving Spoon,Auxilary,45.0,43.0,25.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1686,1962,Stainless Serving Fork,Auxilary,45.0,43.0,30.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1687,1963,Stainless Gray Ladle,Auxilary,45.0,43.0,30.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1688,1964,Stainless Sugar Spoon,Auxilary,36.0,34.0,20.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1689,1965,Stainless Butter Knife,Auxilary,36.0,34.0,20.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1690,1970,6-Pc. Stainless Accessory Set,Flatware,246.0,234.0,150.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1691,1971,3-Pc. Stainless Hostess Set,Flatware,125.0,119.0,75.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1692,1972,3-Pc. Stainless Serving Set,Flatware,125.0,119.0,75.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1693,1982,4-Pc. Stainless Table Knife w/ Gift Box,Table Knife Sets,196.0,188.0,170.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1694,1983,8-Pc. Stainless Table Knife w/ Gift Box,Table Knife Sets,392.0,376.0,330.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1695,1984,12 5-Pc. Stainless Place Settings w/ FREE Storage Chest,Flatware,1243.0,1199.0,1235.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1696,2000C,Classic Homemaker Set w/Trays,Kitchen Cutlery Sets,824.0,779.0,530.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1697,2000W,Pearl Homemaker Set w/Trays,Kitchen Cutlery Sets,824.0,779.0,530.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1698,2001C,Classic Homemaker Set,Kitchen Cutlery Sets,864.0,819.0,600.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1699,2001CB,Classic Homemaker Set w/ 1748,B-Block,864.0,819.0,600.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1700,2001CR,Cherry Classic Homemaker Set,Kitchen Cutlery Sets,864.0,819.0,600.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1701,2001CRB,Classic Homemaker Set w/ 1748R,B-Block,864.0,819.0,600.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1702,2001W,Pearl Homemaker Set,Kitchen Cutlery Sets,864.0,819.0,600.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1703,2001WB,Pearl Homemaker Set w/ 1748,B-Block,864.0,819.0,600.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1704,2001WR,Cherry Pearl Homemaker Set,Kitchen Cutlery Sets,864.0,819.0,600.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1705,2001WRB,Pearl Homemaker Set w/ 1748R,B-Block,864.0,819.0,600.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1706,2007C,Classic Galley Set,Kitchen Cutlery Sets,609.0,573.0,420.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1707,2007CB,Classic Galley Set w/ 1744,B-Block,609.0,573.0,420.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1708,2007W,Pearl Galley Set,Kitchen Cutlery Sets,609.0,573.0,420.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1709,2007WB,Pearl Galley Set w/ 1744,B-Block,609.0,573.0,420.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1710,2008C,Classic Galley+6 Set,Kitchen Cutlery Sets,785.0,749.0,545.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1711,2008W,Pearl Galley+6 Set,Kitchen Cutlery Sets,785.0,749.0,545.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1712,2014C,Classic Santoku-Style Signature Set,Kitchen Cutlery Sets,1619.0,1576.0,1235.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1713,2014CB,Classic Santoku-Style Signature Set w/o 1759,B-Block,1359.0,1314.0,1025.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1714,2014CR,Cherry Classic Santoku-Style Signature Set,Kitchen Cutlery Sets,1619.0,1576.0,1235.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1715,2014CRB,Classic Santoku-Style Signature Set w/o 1759 w/ 1652R ,B-Block,1359.0,1314.0,1025.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1716,2014W,Pearl Santoku-Style Signature Set,Kitchen Cutlery Sets,1619.0,1576.0,1235.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1717,2014WB,Pearl Santoku-Style Signature Set w/o 1759,B-Block,1359.0,1314.0,1025.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1718,2014WR,Cherry Pearl Santoku-Style Signature Set,Kitchen Cutlery Sets,1619.0,1576.0,1235.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1719,2014WRB,Pearl Santoku-Style Signature Set w/o 1759 w/ 1652R,B-Block,1359.0,1314.0,1025.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1720,2018C,Classic Homemaker+8 Set,Kitchen Cutlery Sets,1079.0,1034.0,770.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1721,2018CR,Cherry Classic Homemaker+8 Set,Kitchen Cutlery Sets,1079.0,1034.0,770.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1722,2018W,Pearl Homemaker+8 Set,Kitchen Cutlery Sets,1079.0,1034.0,770.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1723,2018WR,Cherry Pearl Homemaker+8 Set,Kitchen Cutlery Sets,1079.0,1034.0,770.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1724,2019C,Classic Homemaker Builder Set,Auxilary,609.0,447.0,550.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1725,2019W,Pearl Homemaker Builder Set,Auxilary,609.0,447.0,550.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1726,2028,For 4-Pc Steak Knife Set (2065),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1727,2085C,Classic All Knife Set w/Tray,Kitchen Cutlery Sets,439.0,412.0,285.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1728,2085W,Pearl All Knife Set w/Tray,Kitchen Cutlery Sets,439.0,412.0,285.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1729,2101,For Deluxe Peel n' Pare Pack (1832),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1730,2102,For 6 Table Knives (1869),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1731,2104,For Paring Knife Specialty Pack (1835),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1732,2106,For Peel n' Pare Pack (1828),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1733,2107,For Party Pack (1829),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1734,2108,For Party Favorites (1837),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1735,2109,For Entertainer Pack (1838),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1736,2111,For Kitchen Classics/Santoku Classics (1827/1859),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1737,2114,For Party Starters/Cheese Knife Combo/SS Salad Mates/SS Appetizer (1842/1858/1857/1856),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1738,2115,For Cook's Combo/Carver's Choice/Culinary Companions (1843/1844/1849),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1739,2116,For 2-Pc. Santoku Set (1850),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1740,2117,For Shear Favorites/Shear Utility Set (1851/1852),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1741,2119,For Club Mates (1822),Gift Boxes - Sets,19.0,19.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1742,2120C,"Classic 4"" Paring Knife",Specialty Knives,56.0,51.0,35.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1743,2120W,"Pearl 4"" Paring Knife",Specialty Knives,56.0,51.0,35.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1744,2124C,"Classic 7 3/4"" Petite Slicer",Specialty Knives,91.0,85.0,55.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1745,2124W,"Pearl 7 3/4"" Petite Slicer",Specialty Knives,91.0,85.0,55.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1746,2166C,"Classic 5"" Petite Santoku",Specialty Knives,103.0,97.0,60.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1747,2166W,"Pearl 5"" Petite Santoku",Specialty Knives,103.0,97.0,60.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1748,276,Cookware DVD,Cookware,5.0,4.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1749,277,12 oz. Bar Keeper’s Friend Cleaner,Cookware,3.0,0.0,5.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1750,278,Handle Mitt,Cookware,5.0,4.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1751,287,Cooking Guide,Cookware,5.0,4.0,10.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1752,300,Cultivator,Garden Tools,49.0,45.0,35.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1753,301,Weeder,Garden Tools,31.0,27.0,20.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1754,302,Transplanting Trowel,Garden Tools,40.0,36.0,25.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1755,304,Garden Trowel,Garden Tools,48.0,44.0,30.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1756,3120C,"Classic 2 3/4"" Bird’s Beak Paring Knife",Specialty Knives,55.0,50.0,35.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1757,3120W,"Pearl 2 3/4"" Bird’s Beak Paring Knife",Specialty Knives,55.0,50.0,35.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1758,326,4-Pc. Garden Tool Set w/ 302,Garden Tools,158.0,142.0,110.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1759,327,5-Pc. Garden Tool Set,Garden Tools,,,,2013-08-27 22:35:30 UTC,2013-08-29 05:23:17 UTC,true
1760,328,3-Pc. Garden Tool Set,Garden Tools,121.0,109.0,80.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1761,331,5-Pc. Garden Tool Set w/ FREE Bag,Garden Tools,267.0,232.0,210.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1762,332,4-Pc. Garden Tool Set w/ 1527,Garden Tools,235.0,219.0,170.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1763,3720C,"Classic Santoku-Style 3"" Paring Knife",Specialty Knives,60.0,55.0,40.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1764,3720W,"Pearl Santoku-Style 3"" Paring Knife",Specialty Knives,60.0,55.0,40.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1765,3721C,Classic Santoku-Style Trimmer,Specialty Knives,62.0,57.0,40.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1766,3721W,Pearl Santoku-Style Trimmer,Specialty Knives,62.0,57.0,40.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1767,3724C,"Classic Santoku-Style 10"" Slicer",Specialty Knives,101.0,95.0,60.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1768,3724W,"Pearl Santoku-Style 10"" Slicer",Specialty Knives,101.0,95.0,60.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1769,3729C,"Classic Santoku-Style 8"" Carver",Specialty Knives,93.0,88.0,55.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1770,3729W,"Pearl Santoku-Style 8"" Carver",Specialty Knives,93.0,88.0,55.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1771,3738C,Classic Hardy Slicer,Specialty Knives,120.0,114.0,75.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1772,3738W,Pearl Hardy Slicer,Specialty Knives,120.0,114.0,75.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1773,3764C,Classic Santoku-Style Cheese Knife,Specialty Knives,66.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1774,3764W,Pearl Santoku-Style Cheese Knife,Specialty Knives,66.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1775,5717-2,"Sheath for 5717, 5718 & 5719",Auxilary,28.0,28.0,15.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1776,5718BK-1,Drop Point Black Knife Only,Auxilary,61.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1777,5718BKDD,Black Drop Point Hunting Knife (DD edge),Sporting / Hunting Knives,87.0,83.0,65.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1778,5718BKS,Black Drop Point Hunting Knife (STR edge),Sporting / Hunting Knives,87.0,83.0,65.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1779,5718H-1,Drop Point Orange Knife Only,Auxilary,61.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1780,5718HDD,Orange Drop Point Hunting Knife (DD edge),Sporting / Hunting Knives,87.0,83.0,65.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1781,5718HS,Orange Drop Point Hunting Knife (STR edge),Sporting / Hunting Knives,87.0,83.0,65.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1782,5718HS-1,Drop Point Orange Knife only (Str Edge),Auxilary,61.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1783,5719BK-1,Clip Point Black Knife Only,Auxilary,61.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1784,5719BKDD,Black Clip Point Outdoor Knife (DD edge),Sporting / Hunting Knives,87.0,83.0,65.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1785,5719BKS,Black Clip Point Outdoor Knife (STR edge),Sporting / Hunting Knives,87.0,83.0,65.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1786,5719BKS-1,Clip Point Black Knife Only (Str Edge),Auxilary,61.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1787,5719H-1,Clip Point Orange Knife Only,Auxilary,61.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1788,5719HDD,Orange Clip Point Outdoor Knife (DD edge),Sporting / Hunting Knives,87.0,83.0,65.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1789,5719HS,Orange Clip Point Outdoor Knife (STR edge),Sporting / Hunting Knives,87.0,83.0,65.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1790,5719HS-1,Clip Point Orange Knife Only (Str Edge),Auxilary,61.0,61.0,45.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1791,5720-2,Fisherman's Solution Sheath,Auxilary,23.0,23.0,20.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1792,5720B,Fisherman's Solution Blade Only,Auxilary,29.0,25.0,25.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1793,5720BK-1,Fisherman's Solution Black Knife Only,Auxilary,59.0,59.0,40.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1794,5721BKS,Black Fisherman’s Solution (STR edge),Sporting / Hunting Knives,83.0,79.0,60.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1795,5721H-1,Fisherman's Solution Orange Knife Only,Auxilary,59.0,59.0,40.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1796,5721HS,Orange Fisherman’s Solution (STR edge),Sporting / Hunting Knives,83.0,79.0,60.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1797,5725BKS,Black CUTCO/KA-BAR Explorer (STR edge),Sporting / Hunting Knives,173.0,169.0,115.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1798,730,"10"" Gourmet Fry Pan",Cookware,191.0,129.0,170.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1799,731,Griddle,Cookware,218.0,149.0,175.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1800,732,"12"" Gourmet Fry Pan",Cookware,215.0,146.0,200.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1801,733,Double Griddle,Cookware,399.0,275.0,315.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1802,736,10 Qt. Stock Pot w/ Cover,Cookware,499.0,345.0,410.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1803,738,"8 1/2"" Gourmet Fry Pan",Cookware,167.0,112.0,135.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1804,739,Wok & Cover,Cookware,499.0,345.0,445.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1805,77-2,Super Shears Sheath,Auxilary,29.0,29.0,20.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1806,77C,Classic Super Shears,Accessories,99.0,95.0,70.0,2013-08-27 22:35:30 UTC,2013-08-28 02:38:47 UTC,false
1807,77W,Pearl Super Shears,Accessories,99.0,95.0,70.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1808,790,"11 1/2"" Skillet & Cover",Cookware,376.0,259.0,300.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1809,7908CD,Classic Aspiring Chef Cookware Set W/ DVD,Cookware Sets,1019.0,682.0,845.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1810,790C,Cover-Dutch Oven/ Skillet,Cookware,120.0,80.0,100.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1811,790P,"11 1/2"" Skillet",Cookware,267.0,183.0,205.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1812,791,1 1/2 Qt. Sauce Pan & Cover,Cookware,225.0,153.0,175.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1813,7918CD,Classic Dedicated Chef Cookware Set W/ DVD,Cookware Sets,1579.0,1074.0,1470.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1814,7918WD,Pearl Dedicated Chef Cookware Set W/ DVD,Cookware Sets,1579.0,1074.0,1470.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1815,792,2 Qt. Sauce Pan & Cover,Cookware,249.0,170.0,190.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1816,7922CD,Classic Accomplished Chef Cookware Set W/ DVD,Cookware Sets,2139.0,1466.0,2110.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1817,7922WD,Pearl Accomplished Chef Cookware Set W/ DVD,Cookware Sets,2139.0,1466.0,2110.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1818,793,3 Qt. Sauce Pan & Cover,Cookware,273.0,187.0,210.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1819,795,6.3 Qt. Dutch Oven Bottom,Cookware,262.0,179.0,205.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1820,796,High Dome Baking Dish Cover,Cookware,171.0,115.0,140.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1821,797,Food Press/ Steamer Unit (fits 3 Qt.),Cookware,115.0,76.0,90.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1822,798,"9"" Utility Pan & Cover",Cookware,255.0,174.0,200.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1823,799,Double Boiler Insert (fits 3 Qt.),Cookware,69.0,45.0,50.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1824,79C,Classic Shears Holster,Accessories,3.0,3.0,3.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1825,79W,Pearl Shears Holster,Accessories,3.0,3.0,3.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1826,82,Sharpener,Accessories,42.0,38.0,25.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
1827,88,Leather Sheath for 1759,Auxilary,6.0,6.0,4.0,2013-08-27 22:35:30 UTC,2013-08-27 22:35:30 UTC,false
